539.4480286	5.831
666.0874634	5.865
2871.021729	5.891
816.2113342	6.617
1643.245972	6.311
419.5569	6.593
3753.543091	6.64
792.0629272	6.397
868.2593384	6.684
371.1005554	5.746
524.7296753	6.26
2887.209229	6.053
1064.210754	5.877
852.8139648	5.99
859.3597412	5.988
3712.596924	6.33
1216.209717	6.367
1861.508118	5.947
1086.817078	5.856
947.8322449	5.949
1692.13855	5.392
560.0840149	5.148
2133.264893	5.577
1980.142761	6.159
1714.287476	5.583
1743.322021	6.383
628.6784973	5.6
650.9693298	5.351
2389.655884	5.869
2827.954834	6.123
1057.933228	6.51
619.9976196	5.07
1413.008484	5.248
395.4979401	5.493
2200.855591	5.456
1271.506775	5.252
532.7389526	5.166
2296.925537	6.109
1254.13916	5.38
717.6532593	5.886
2175.338013	6.212
856.0977173	5.857
912.8148804	5.229
2811.25708	6.13
1241.396484	5.458
1430.798706	5.394
513.6710358	6.003
969.4856262	5.202
811.0763855	5.662
3145.679077	6.447
1731.48999	5.976
1347.537903	6.633
543.484375	6.076
