2501.751953	5.481
3379.631226	5.736
2871.021729	6.139
3623.925171	6.01
3487.505737	5.956
3115.624268	6.417
4160.949707	6.695
2971.576294	5.662
2870.425171	6.05
2313.748413	5.745
2361.766235	5.564
2887.209229	6.252
1312.685364	4.884
2172.962769	5.339
2005.2724	5.469
3793.063477	6.521
2345.282593	5.954
1861.508118	6.197
2146.398682	5.442
1262.819336	5.675
1919.559326	4.712
2385.049194	5.154
2862.714355	5.746
2368.658325	5.903
2241.404175	5.783
1803.263672	6.432
1925.399536	5.029
1514.347534	4.712
2389.655884	6.112
2827.954834	6.365
2062.068237	5.612
1961.956543	4.037
1906.830383	5.285
1978.310486	4.77
2750.516602	5.511
1445.079163	4.668
2697.017578	5.337
2590.723267	6.15
1716.841736	5.482
1265.200867	5.309
2560.996704	6.095
1648.314209	5.495
1447.243164	4.996
2849.72522	6.266
1456.034058	5.626
2068.76947	5.101
2222.917358	5.701
1340.507629	4.682
2306.357422	4.755
3145.679077	6.654
2856.758057	6.028
2975.11377	6.129
2302.633911	5.924
