Date,year,month,day,Wlmax,Qmax
1968-04-01 17:30:00,1968,4,1,6.043,539.4480285644531
1969-04-20 17:15:00,1969,4,20,6.075,666.0874633789062
1970-05-07 15:45:00,1970,5,7,6.139,2871.021728515625
1971-04-26 15:30:00,1971,4,26,6.838,937.1353759765625
1972-05-14 15:30:00,1972,5,14,6.504,1901.6229858398438
1973-03-20 16:15:00,1973,3,20,6.816,419.55690002441406
1974-05-24 16:30:00,1974,5,24,6.858,3753.5430908203125
1975-04-27 15:45:00,1975,4,27,6.643,792.0629272460938
1976-04-04 18:30:00,1976,4,4,6.862,868.2593383789062
1977-04-06 16:30:00,1977,4,6,5.982,676.83837890625
1978-04-24 15:45:00,1978,4,24,6.49,524.7296752929688
1979-05-01 18:45:00,1979,5,1,6.252,2887.209228515625
1980-04-17 16:15:00,1980,4,17,6.14,1064.2107543945312
1981-02-26 21:00:00,1981,2,26,6.171,852.81396484375
1982-04-28 18:00:00,1982,4,28,6.26,859.3597412109375
1983-05-13 15:30:00,1983,5,13,6.542,3712.596923828125
1984-04-19 17:00:00,1984,4,19,6.613,1216.209716796875
1985-05-06 15:45:00,1985,5,6,6.197,1861.5081176757812
1986-04-10 15:45:00,1986,4,10,6.111,1086.8170776367188
1987-04-02 17:45:00,1987,4,2,6.173,947.8322448730469
1988-05-02 15:15:00,1988,5,2,5.641,1692.1385498046875
1989-04-07 15:45:00,1989,4,7,5.453,560.0840148925781
1990-04-28 17:00:00,1990,4,28,5.851,2133.264892578125
1991-04-23 23:30:00,1991,4,23,6.354,1922.07080078125
1992-05-04 16:00:00,1992,5,4,5.804,2202.0478515625
1993-04-24 16:45:00,1993,4,24,6.586,1743.322021484375
1994-04-18 20:45:00,1994,4,18,5.775,628.6784973144531
1995-01-22 06:00:00,1995,1,22,5.653,650.9693298339844
1996-05-05 16:15:00,1996,5,5,6.112,2389.6558837890625
1997-05-08 15:45:00,1997,5,8,6.365,2827.954833984375
1998-04-02 19:15:00,1998,4,2,6.731,1057.9332275390625
1999-04-18 16:15:00,1999,4,18,5.384,619.9976196289062
2000-04-10 19:00:00,2000,4,10,5.522,1413.0084838867188
2001-04-14 19:45:00,2001,4,14,5.704,395.49794006347656
2002-04-29 16:15:00,2002,4,29,5.749,2200.8555908203125
2003-11-25 03:00:00,2003,11,25,5.565,1271.5067749023438
2004-04-06 15:30:00,2004,4,6,5.449,532.7389526367188
2005-04-29 18:15:00,2005,4,29,6.36,2296.925537109375
2006-12-05 02:30:00,2006,12,5,5.637,1254.13916015625
2007-04-19 16:00:00,2007,4,19,6.174,717.6532592773438
2008-04-24 17:30:00,2008,4,24,6.414,2175.3380126953125
2009-04-08 02:00:00,2009,4,8,6.084,856.0977172851562
2010-12-07 03:00:00,2010,12,7,5.533,912.8148803710938
2011-05-06 16:45:00,2011,5,6,6.365,2811.257080078125
2012-03-24 16:30:00,2012,3,24,5.68,1241.396484375
2013-05-27 16:15:00,2013,5,27,5.698,1430.7987060546875
2014-04-17 17:00:00,2014,4,17,6.197,513.6710357666016
2015-04-23 17:45:00,2015,4,23,5.501,969.4856262207031
2016-04-09 16:30:00,2016,4,9,5.926,811.0763854980469
2017-05-10 15:00:00,2017,5,10,6.654,3145.6790771484375
2018-05-01 16:00:00,2018,5,1,6.213,1731.489990234375
2019-04-23 17:45:00,2019,4,23,6.847,1347.5379028320312
2020-04-10 16:15:00,2020,4,10,6.369,543.484375
