2501.751953	5.248
3379.631226	5.542
2871.021729	5.891
3623.925171	5.798
3487.505737	5.779
3115.624268	6.176
4160.949707	6.502
2971.576294	5.412
2870.425171	5.793
2313.748413	5.55
2361.766235	5.375
2887.209229	6.053
1312.685364	4.629
2172.962769	5.09
2005.2724	5.234
3793.063477	6.317
2345.282593	5.741
1861.508118	5.947
2146.398682	5.229
1262.819336	5.464
1919.559326	4.483
2385.049194	4.928
2862.714355	5.545
2368.658325	5.714
2241.404175	5.532
1803.263672	6.243
1925.399536	4.768
1514.347534	4.386
2389.655884	5.869
2827.954834	6.123
2062.068237	5.42
1961.956543	3.72
1906.830383	5.058
1978.310486	4.498
2750.516602	5.302
1445.079163	4.365
2697.017578	5.027
2590.723267	5.949
1716.841736	5.265
1265.200867	5.069
2560.996704	5.921
1648.314209	5.248
1447.243164	4.784
2849.72522	6.046
1456.034058	5.394
2068.76947	4.878
2222.917358	5.513
1340.507629	4.394
2306.357422	4.515
3145.679077	6.447
2856.758057	5.844
2975.11377	5.922
2302.633911	5.647
