539.4480286	6.043
666.0874634	6.075
2871.021729	6.139
937.135376	6.838
1901.622986	6.504
419.5569	6.816
3753.543091	6.858
792.0629272	6.643
868.2593384	6.862
676.8383789	5.982
524.7296753	6.49
2887.209229	6.252
1064.210754	6.14
852.8139648	6.171
859.3597412	6.26
3712.596924	6.542
1216.209717	6.613
1861.508118	6.197
1086.817078	6.111
947.8322449	6.173
1692.13855	5.641
560.0840149	5.453
2133.264893	5.851
1922.070801	6.354
2202.047852	5.804
1743.322021	6.586
628.6784973	5.775
650.9693298	5.653
2389.655884	6.112
2827.954834	6.365
1057.933228	6.731
619.9976196	5.384
1413.008484	5.522
395.4979401	5.704
2200.855591	5.749
1271.506775	5.565
532.7389526	5.449
2296.925537	6.36
1254.13916	5.637
717.6532593	6.174
2175.338013	6.414
856.0977173	6.084
912.8148804	5.533
2811.25708	6.365
1241.396484	5.68
1430.798706	5.698
513.6710358	6.197
969.4856262	5.501
811.0763855	5.926
3145.679077	6.654
1731.48999	6.213
1347.537903	6.847
543.484375	6.369
