478.24	3.064
185.58	3.392
358.46	3.086
171.53	3.65
183.32	2.589
521.97	3.187
238.35	2.597
168.95	3.175
523.64	3.647
143.21	3.403
148.4	2.78
378.44	3.862
85.31	3.014
166.98	2.763
160.23	3.572
250.71	3.313
164.61	3.585
142.85	2.523
152.27	3.524
264.38	3.734
177.55	3.296
271.98	2.981
142.69	4.287
171.82	3.704
125.57	3.01
134.96	2.674
128.9	2.73
145.76	3.15
211.51	3.638
148	3.794
192.57	3.201
116.28	3.068
120.74	3.856
166.33	2.818
124.66	3.317
222.79	3.059
177.3	2.689
275.71	4.449
157.44	3.507
115.22	2.949
251.49	2.904
190.35	3.323
122.17	3.363
207.32	3.995
252.21	3.857
110.69	2.925
163.64	3.882
104.73	4.008
168.82	2.559
254.03	3.589
169.27	3.79
207.45	3.302
