4.67	2.672
15.95	2.476
3.16	2.388
7.89	2.25
3.09	2.2
14.69	2.511
5	2.511
5.17	2.466
16.18	2.306
4.15	2.186
15.49	2.097
29.39	2.293
121.14	2.199
11.09	2.412
33.64	2.652
11.83	2.324
2.6	2.387
4.14	2.186
9.88	2.125
3.24	2.19
7.81	2.233
3.19	2.275
13.16	2.197
7.8	2.172
14.79	2.267
24.98	2.304
4.39	2.289
7.43	2.198
4.03	2.685
11.16	2.243
13.81	2.296
77.65	2.098
4.81	2.214
6.48	2.284
20.64	2.254
9.68	2.454
103.25	2.293
15.75	2.233
7.92	2.317
9.22	2.439
6.55	2.419
109.57	2.47
18.19	2.256
5.89	2.271
10.68	2.261
3.78	2.326
8	2.244
6.15	2.761
3.49	2.237
28.26	2.303
5.94	2.358
