425.58	4.113
449.16	3.507
470.74	3.787
524.87	2.52
454.18	4.28
590.52	3.425
699.91	3.069
414.3	3.274
616.2	3.465
677.26	3.403
435.35	3.745
552.29	3.862
289.68	3.014
647.88	2.885
559.35	4.569
566.16	3.796
680.75	3.337
362.36	2.816
508.86	3.043
750.35	3.734
278.54	3.463
352.98	2.965
324.41	4.287
473.39	2.824
604.63	3.216
508.63	3.76
569.13	3.183
239.87	3.11
571.43	3.718
528.95	2.798
411.58	4.012
246.16	4.091
293.89	3.808
489.14	3.537
383.37	3.297
479	2.923
514.97	3.426
511.43	4.368
611.19	3.537
562.57	2.949
733.59	2.904
619.19	3.222
447.45	3.511
750.41	4.329
474.44	3.084
426.02	2.177
543.52	3.586
428.33	2.778
498.67	3.516
526.86	2.787
661.02	3.428
637.08	4.18
