288.83	3.962
170.51	3.896
195.5	4.072
188.46	4.374
11.61	4.536
100.81	4.4
59.37	4.662
6.3	4.66
183.59	4.071
107.06	4.335
11.67	5.361
10.49	4.428
136.47	4.143
31.44	4.074
311.2	4.463
17.74	4.18
335.51	4.662
44.9	4.065
71.5	4.257
12.58	3.883
46.6	3.977
263.06	4.124
32.5	4.371
132.56	4.186
4.94	4.025
4.03	4.669
61.24	4.154
49.16	4.183
15.61	4.093
3.96	4.244
6.41	3.989
124.16	3.937
5.72	4.13
5.5	3.938
36.33	4.253
51.38	4.215
10.3	4.024
294.74	4.339
21.53	4.146
39.46	4.477
14.23	4.461
169.8	4.431
46.17	4.699
66.73	4.27
31.16	4.019
286.74	4.559
12.78	4.365
4.44	4.334
159.05	4.192
20.26	4.701
15.09	4.404
8.77	4.575
