4.67	3.312
15.95	3.116
3.16	3.028
7.89	2.89
3.09	2.84
14.69	3.151
5	3.151
5.17	3.106
16.18	2.946
4.15	2.826
15.49	2.737
29.39	2.933
121.14	2.839
11.09	3.052
33.64	3.292
11.83	2.964
2.6	3.027
4.14	2.826
9.88	2.765
3.24	2.83
7.81	2.873
3.19	2.915
13.16	2.837
7.8	2.812
14.79	2.907
24.98	2.944
4.39	2.929
7.43	2.838
4.03	3.325
11.16	2.883
13.81	2.936
77.65	2.738
4.81	2.854
6.48	2.924
20.64	2.894
9.68	3.094
103.25	2.933
15.75	2.873
7.92	2.957
9.22	3.079
6.55	3.059
109.57	3.11
18.19	2.896
5.89	2.911
10.68	2.901
3.78	2.966
8	2.884
6.15	3.401
3.49	2.877
28.26	2.943
5.94	2.998
