13.44490385	6.48
4.642764091	6.59
9.783178329	6.95
4.719904423	6.88
4.152741671	6.64
18.62831116	6.76
69.32527542	6.4
25.17273712	6.39
3.514572501	6.56
25.04001236	6.53
4.530468225	6.58
6.609575033	6.91
5.382702589	6.38
8.782058716	6.49
5.749256134	6.45
2.58025825	6.31
5.821350336	6.5
3.601209402	6.33
14.0450449	6.41
23.12951088	6.67
5.032029629	6.52
6.884455919	6.4
3.4304353	6.83
15.79744148	6.43
46.76594925	6.65
8.019370079	6.62
3.858113527	6.49
25.75088215	6.36
6.744805098	6.37
41.3062191	6.43
16.6982193	6.28
23.79804707	6.42
35.18756866	6.44
8.861347198	6.25
4.555640221	6.4
7.236893654	6.39
7.582658529	6.47
5.379592419	6.31
6.899892569	6.38
3.775099874	6.27
4.13307023	6.23
