74.97	4.668
68.05	4.531
13.26	4.822
3.86	5.03
10.32	5.322
13.38	5.032
7.11	5.469
7.29	5.438
57.49	4.739
28.19	5.055
12.27	6.089
5	5.205
80.21	4.837
88.61	4.805
72.63	5.115
5.96	4.944
73.77	5.352
16.05	4.746
121.09	4.944
15.17	4.662
55.55	4.755
37.4	4.901
13.85	5.131
32.59	4.815
4.53	4.835
3.46	5.375
24.74	4.979
6.48	4.82
7.17	4.816
8.93	5.003
4.37	4.824
23.91	4.744
6.43	4.947
12.19	4.77
36.33	4.979
52.04	4.968
11.06	4.805
275.71	4.972
10.33	4.906
5.37	5.211
5.92	5.188
20.64	5.285
31.24	5.495
30.04	4.929
51.51	4.807
100.76	5.321
13.53	5.086
4.07	5.159
75.77	5.041
5.96	5.422
5.73	5.149
6.58	5.393
