394.2428284	4.834
307.7857056	5.066
287.5453186	5.225
193.6910629	5.763
424.8516846	5.539
151.6139984	5.644
314.3937073	5.771
186.8607025	5.657
476.9997559	5.405
191.0647964	5.035
29.74487209	5.791
630.5245972	5.052
315.0589294	5.128
444.9217377	4.971
310.8330841	5.411
247.0098038	5.55
416.6064758	5.619
197.600708	5.247
312.3001404	5.198
821.113678	4.972
194.3033676	4.774
200.8300705	4.732
461.9122925	4.993
186.2577972	5.237
303.8882446	4.914
321.0230865	5.384
127.4643745	4.719
87.37068176	4.907
297.723938	5.143
421.0605621	5.391
325.594101	5.503
168.8125153	4.627
232.1713028	4.605
328.2215118	4.47
132.2484741	5
148.5231094	4.898
193.5079727	4.609
570.8862915	5.421
87.78310394	4.791
135.2418137	5.273
411.7348785	5.219
334.7277527	5.076
112.2560005	5.055
564.034668	5.362
499.2413635	4.652
296.0019836	5.072
250.4743271	4.953
365.8805084	4.723
153.0263062	4.985
448.6979828	5.557
603.8965149	5.14
530.4447327	5.688
