74.97	4.113
68.05	3.996
13.26	4.257
3.86	4.482
10.32	4.765
13.38	4.489
7.11	4.917
7.29	4.906
57.49	4.186
28.19	4.518
12.27	5.571
5	4.653
80.21	4.278
88.61	4.245
72.63	4.569
5.96	4.386
73.77	4.807
16.05	4.174
120.21	4.393
15.17	4.099
55.55	4.197
37.4	4.339
13.85	4.583
32.59	4.272
4.5	4.277
3.46	4.851
24.74	4.417
6.48	4.308
7.17	4.26
6.41	4.476
4.37	4.263
23.91	4.167
6.43	4.396
12.19	4.193
36.33	4.416
52.04	4.416
11.06	4.259
275.71	4.449
10.33	4.381
5.37	4.695
5.92	4.668
20.64	4.74
31.24	4.949
30.04	4.39
51.51	4.255
100.76	4.778
13.53	4.58
4.07	4.601
75.77	4.48
5.96	4.904
5.73	4.593
6.58	4.875
