288.83	4.503
371.65	3.977
378.01	4.255
383.63	2.984
292.15	3.901
313.16	3.025
510.91	3.626
448.39	3.802
499.9	3.982
314.9	3.882
289.4	4.22
428.96	3.855
212.18	3.516
373.02	3.885
451.56	3.435
336.7	4.253
399.65	3.757
252.77	3.307
367.98	4.165
427.32	4.184
245.64	3.903
263.06	4.665
236.7	3.515
422.12	3.384
427.89	3.695
385.6	4.206
392.47	3.688
263.62	4.28
348.82	3.882
254	3.549
360.59	4.47
185.44	3.196
212.85	3.625
297.15	3.963
306.1	3.798
264.11	3.356
309.89	3.849
369.07	3.002
488.97	3.951
421.04	3.49
418.86	3.47
370.88	3.672
339.37	3.925
519.07	4.605
360.49	3.539
286.74	5.079
544.3	4.03
319.63	3.239
528.56	3.943
353.35	3.915
560.28	3.893
606.58	4.638
