72.17	4.668
33.35	4.531
14.31	4.822
2.71	5.03
8.87	5.322
39.83	5.032
5.88	5.469
3.29	5.438
71.48	4.739
23.88	5.055
4.09	6.089
3.77	5.205
102.4	4.837
19.01	4.805
103.21	5.115
4.75	4.944
63.25	5.352
11.83	4.746
35.47	4.944
13.28	4.662
18.91	4.755
57.65	4.901
12.1	5.131
46.14	4.815
2.55	4.835
3.3	5.375
38.38	4.979
5.7	4.82
10.73	4.816
7.8	5.003
2.98	4.824
13.5	4.744
5.18	4.947
12.02	4.77
22.81	4.979
28.42	4.968
7.87	4.805
80.4	4.972
7.48	4.906
7.63	5.211
4.39	5.188
33.87	5.285
23.09	5.495
19.84	4.929
41.12	4.807
58.32	5.321
8.86	5.086
3.43	5.159
34.5	5.041
7.36	5.422
4.22	5.149
5.54	5.393
