82.14068985	2.914
99.81977081	2.554
78.71958542	3.054
164.6318283	3.614
151.7383728	2.254
73.57210159	2.904
47.45361328	3.334
42.09272194	2.064
72.71589661	3.524
75.36298752	2.634
116.108799	2.664
62.76946259	3.594
75.16648102	2.184
69.89953232	3.664
228.9981079	2.734
108.4949341	1.914
60.17638206	3.174
80.40886688	1.614
96.01301575	2.274
48.03406906	2.584
108.7857208	2.874
166.581749	3.514
79.33414078	1.744
70.99388885	2.244
111.8310471	1.674
77.30220413	3.414
159.535408	2.734
81.54241943	2.614
93.33752441	2.344
82.44498825	3.284
