62.18499947	6.334
107.6999359	6.27
139.0174637	6.218
81.60406113	6.967
120.3211823	6.722
79.04777908	7.047
45.83381081	7.044
116.8008385	6.713
147.5554504	7.215
32.7418766	6.248
108.6110611	6.61
104.9121208	6.477
76.41241837	6.213
156.1415024	6.559
112.4826584	6.314
123.7020607	6.728
137.247757	6.716
70.75845337	6.266
103.4304543	6.226
119.3293381	6.441
85.22909546	5.737
87.23048019	5.459
120.4172668	5.953
137.9604187	6.577
107.8232079	6.016
107.8446617	6.774
83.63148117	6.078
54.90288925	5.719
145.6072464	6.243
130.1486588	6.506
158.482338	7.019
81.77777863	5.472
93.94597244	5.645
58.14971542	5.979
108.8562279	5.77
75.67631149	5.604
42.52726364	5.527
249.8057709	6.504
37.18256569	5.76
63.21687889	6.204
180.516983	6.644
141.1309967	6.313
74.25587463	5.406
151.0205994	6.53
127.1669121	5.934
64.68849564	5.733
152.1471405	6.452
96.89334869	5.516
78.82212448	6.07
121.7378006	6.872
153.8401413	6.382
194.4758224	7.043
69.08148193	6.398
