290.6530762	3.528
311.6412964	3.913
312.9001617	3.633
320.8641663	3.779
346.3578796	3.915
346.4282074	4.783
356.05513	3.836
380.7880402	3.595
381.7686462	3.801
382.4527435	3.759
392.6544495	3.245
395.6390076	4.242
399.5628815	4.5
401.5747833	4.127
402.265274	4.012
416.8637085	3.965
420.5407867	4.084
424.9868164	3.162
433.3121796	4.259
448.9294434	4.192
477.2225189	3.252
490.4142609	4.21
491.1562653	4.446
491.6759949	4.247
502.0773468	3.276
502.9233551	3.339
528.27948	3.264
529.1288452	4.001
530.9562378	3.636
532.6234131	3.178
543.2026672	3.77
548.3539734	2.82
570.247345	3.81
581.3230896	3.403
585.1584473	3.44
594.3853455	3.582
614.3792419	2.99
622.2782593	2.796
627.1144104	3.135
639.6741333	3.049
641.9006958	3.572
643.7301331	3.871
668.3438416	3.21
672.8591614	3.57
708.132843	3.8
712.7792664	3.932
762.053833	4.115
776.0276184	3.418
794.0263367	4.145
815.9889221	3.657
823.8213501	3.997
882.2009277	4.655
