82.14068985	5.57
99.81977081	5.21
78.71958542	5.71
164.6318283	6.27
151.7383728	4.91
73.57210159	5.56
47.45361328	5.99
42.09272194	4.72
72.71589661	6.18
75.36298752	5.29
116.108799	5.32
62.76946259	6.25
75.16648102	4.84
69.89953232	6.32
228.9981079	5.39
108.4949341	4.57
60.17638206	5.83
80.40886688	4.27
96.01301575	4.93
48.03406906	5.24
108.7857208	5.53
166.581749	6.17
79.33414078	4.4
70.99388885	4.9
111.8310471	4.33
77.30220413	6.07
159.535408	5.39
81.54241943	5.27
93.33752441	5
82.44498825	5.94
