13.44490385	4.306
4.642764091	4.416
9.783178329	4.776
4.719904423	4.706
4.152741671	4.466
18.62831116	4.586
69.32527542	4.226
25.17273712	4.216
3.514572501	4.386
25.04001236	4.356
4.530468225	4.406
6.609575033	4.736
5.382702589	4.206
8.782058716	4.316
5.749256134	4.276
2.58025825	4.136
5.821350336	4.326
3.601209402	4.156
14.0450449	4.236
23.12951088	4.496
5.032029629	4.346
6.884455919	4.226
3.4304353	4.656
15.79744148	4.256
46.76594925	4.476
8.019370079	4.446
3.858113527	4.316
25.75088215	4.186
6.744805098	4.196
41.3062191	4.256
16.6982193	4.106
23.79804707	4.246
35.18756866	4.266
8.861347198	4.076
4.555640221	4.226
7.236893654	4.216
7.582658529	4.296
5.379592419	4.136
6.899892569	4.206
3.775099874	4.096
4.13307023	4.056
