109.7072983	6.007
113.8482742	6.099
119.3293381	6.441
109.5354271	5.405
105.4716263	4.904
122.530098	5.952
137.9604187	6.577
109.3530083	5.992
122.8269539	6.395
107.3603325	5.04
69.26574707	4.884
170.9563599	6.136
169.7829742	6.462
158.482338	7.019
82.83518982	5.435
98.65528488	5.383
96.68791199	5.346
157.6904373	5.709
100.4980469	4.985
114.0000076	4.821
249.8057709	6.504
159.9261093	5.65
127.7606201	5.543
207.9805908	6.425
141.1309967	6.313
128.6501312	5.097
151.0205994	6.53
127.1669121	5.934
105.4440727	5.167
175.3992462	6.403
96.89334869	5.516
108.0879288	5.809
173.4756927	6.762
170.7575302	6.372
206.8271942	6.955
154.5273361	6.183
