121.03	3.064
151.86	3.021
77.21	3.086
82.18	3.057
83.41	4.28
124.26	3.425
136.59	3.102
94.98	3.274
132.25	3.465
81.54	3.403
97.97	3.745
133.74	3.862
102.4	4.278
128.68	3.483
103.21	4.569
128.77	3.673
65.88	3.585
61.44	2.849
99.36	3.043
137.02	3.734
75.45	3.463
125.75	4.149
92.37	4.287
96	2.824
81.71	3.221
87.17	3.924
57.84	3.378
50.89	4.126
118.94	3.718
107.42	2.997
98.66	3.191
66.83	4.009
69.22	3.856
69.73	3.708
111.33	3.317
73.43	3.316
94.63	2.689
125.67	2.538
82.86	3.475
135.92	2.949
172.91	2.904
131.52	3.284
73.05	2.856
100.8	3.832
87.6	3.084
98.41	2.925
115.56	3.586
94.83	4.008
86.71	3.516
117.3	3.433
125.01	3.945
156.64	3.302
