82.14068985	3.396
99.81977081	3.036
78.71958542	3.536
164.6318283	4.096
151.7383728	2.736
73.57210159	3.386
47.45361328	3.816
42.09272194	2.546
72.71589661	4.006
75.36298752	3.116
116.108799	3.146
62.76946259	4.076
75.16648102	2.666
69.89953232	4.146
228.9981079	3.216
108.4949341	2.396
60.17638206	3.656
80.40886688	2.096
96.01301575	2.756
48.03406906	3.066
108.7857208	3.356
166.581749	3.996
79.33414078	2.226
70.99388885	2.726
111.8310471	2.156
77.30220413	3.896
159.535408	3.216
81.54241943	3.096
93.33752441	2.826
82.44498825	3.766
