128.67	4.694
81.69	4.564
39.42	4.849
4.82	5.048
14.49	5.364
23.49	5.047
11.23	5.502
8.24	5.471
65.12	4.763
61.89	5.082
11.03	6.111
5.58	5.233
185.85	4.856
132.22	4.842
129.45	5.132
9.41	4.985
97.36	5.377
35.08	4.777
298.26	4.962
24.97	4.692
71.15	4.791
47.62	4.944
29.1	5.157
43.46	4.823
4.18	4.879
4.37	5.404
124.78	5.014
11.69	4.837
9.58	4.837
7.56	5.04
5.92	4.862
59.96	4.789
9.51	4.986
42.73	4.816
52.35	4.998
61.42	5.004
78.74	4.847
349.04	4.983
13.77	4.944
13.28	5.243
9.07	5.219
43.17	5.324
40.11	5.536
25.8	4.951
99.03	4.851
144.6	5.356
15.59	5.109
6.54	5.197
130.99	5.087
9.8	5.45
8.93	5.192
9.93	5.44
