95.17490768	1.742090819
111.3597107	1.403463723
122.6035652	1.357548185
135.7252502	1.902795203
164.695549	1.305893204
115.8147316	1.678956953
75.04838562	1.925752972
75.15980148	1.523992012
106.759491	2.040541818
137.6977692	1.655999184
139.0982971	1.288674878
51.58394432	1.84540078
77.03949738	1.466597589
107.018795	1.351808743
221.390686	1.581386434
127.5611877	1.110752166
75.38706207	1.391984839
109.5346527	1.3460693
113.0489769	1.317372089
69.51133728	1.259977666
121.7166824	1.661738627
110.1490021	1.879837434
127.1382141	1.013181647
95.23320007	1.300153762
143.4469452	0.973005551
145.3009338	1.97166851
130.2268066	1.581386434
98.06934738	1.483815916
149.0937042	1.357548185
135.3421707	1.426421493
