13.39	2.3428
14.94	2.4628
25.26	2.1428
16.05	2.9428
21.46	2.3528
11.49	2.3028
16.51	2.6428
17.24	2.5728
19.5	2.2628
22.18	2.5728
30.43	2.5728
33.67	2.4528
29.32	2.4028
44.21	2.5128
10.14	2.4628
10.28	2.6028
26.5	2.4628
24.45	2.2628
17.1	2.4128
29.47	2.2928
23.65	2.7428
21.53	2.4128
15.17	2.2428
23.78	2.5828
22.43	2.5728
23.88	2.1128
34.91	2.2328
18.48	2.4228
19.38	2.2828
7.72	2.2828
21.62	2.2028
24.14	2.6928
12.68	2.6228
15.45	2.4928
23.26	2.6428
42.11	2.3628
21.17	2.3128
12.82	2.4028
9.13	2.3128
