72.17	4.113
33.35	3.996
14.31	4.257
2.71	4.482
8.87	4.765
39.83	4.489
5.88	4.917
3.29	4.906
71.48	4.186
23.88	4.518
4.09	5.571
3.77	4.653
102.4	4.278
19.01	4.245
103.21	4.569
4.75	4.386
63.25	4.807
11.83	4.174
54.72	4.393
13.28	4.099
18.91	4.197
57.65	4.339
12.1	4.583
46.14	4.272
2.53	4.277
3.3	4.851
38.38	4.417
5.7	4.308
10.73	4.26
3.79	4.476
2.98	4.263
13.5	4.167
5.18	4.396
12.02	4.193
22.81	4.416
28.42	4.416
7.87	4.259
80.4	4.449
7.48	4.381
7.63	4.695
4.39	4.668
33.87	4.74
23.09	4.949
19.84	4.39
41.12	4.255
58.32	4.778
8.86	4.58
3.43	4.601
34.5	4.48
7.36	4.904
4.22	4.593
5.54	4.875
