6.38	2.182933926
7.94	2.245370697
12.29	2.449709221
7.54	2.40997673
6.11	2.273751048
44.35	2.341863889
45.38	2.137525365
8.9	2.131849295
5.33	2.228342487
30.09	2.211314276
2.7	2.239694627
13.07	2.427004941
9.76	2.126173225
36.11	2.188609996
6.1	2.165905716
2.72	2.086440734
30.42	2.194286066
2.98	2.097792874
12.23	2.143201435
26.6	2.290779258
5.9	2.205638206
5.07	2.137525365
5	2.38159638
8.93	2.154553575
28.21	2.279427118
10.07	2.262398907
3.45	2.188609996
25.99	2.114821085
6.86	2.120497155
40.61	2.154553575
26.37	2.069412524
21.18	2.148877505
37.5	2.160229646
19.09	2.052384313
6.63	2.137525365
10.78	2.131849295
13.04	2.177257856
5.91	2.086440734
8.31	2.126173225
4.72	2.063736454
5.44	2.041032173
