0.42	3.4128
1.3	3.2728
0.24	3.1828
0.57	3.0428
3	2.9828
1.36	3.2828
0.36	3.2728
0.51	3.2628
1.29	3.1128
4.37	2.9728
9.37	2.9028
4.66	3.1028
5.55	2.9828
0.78	3.2128
3.58	3.4028
1.03	3.0728
0.24	3.1428
0.4	2.9628
1.35	2.9028
0.61	2.9028
0.6	3.0228
0.29	3.0428
17.36	2.9728
1.87	2.9328
1.01	3.0228
1.77	3.0928
0.55	3.0628
0.55	2.9628
0.57	3.4328
1.69	3.0528
1.37	3.1028
2.04	2.8928
0.58	2.9728
1.05	3.0328
2.31	2.9928
0.78	3.2428
0.67	3.0628
1.18	2.9928
0.57	3.1028
0.65	3.1328
0.43	3.1528
11.54	3.2428
1.77	3.0128
0.76	3.0228
0.48	3.0628
0.28	3.0728
0.25	2.7528
0.56	3.5028
0.23	2.9928
4.47	3.0828
0.44	3.1328
