122.33	2.256256878
140.79	1.870284111
158.05	1.82487555
177.51	2.545736454
77.26	2.097326915
191.71	1.773790919
115.18	2.142735476
138.66	2.386806491
99.43	1.643241307
138.39	2.500327893
135.6	2.318693649
143.19	1.756762709
74.92	2.534384313
85.29	1.932720882
103.01	1.81919948
273.6	2.046242284
156.89	1.580804535
99.94	1.552424185
112.98	1.81352341
93.7	1.785143059
87.94	1.722706288
120.87	2.012185864
190.63	2.256256878
149.3	2.216524387
107	1.546748115
158.19	1.444578853
146.05	2.432215052
172.04	2.046242284
153.79	2.131383336
143.8	1.82487555
140.47	1.892988391
