6.38	2.664933926
7.94	2.727370697
12.29	2.931709221
7.54	2.89197673
6.11	2.755751048
44.35	2.823863889
45.38	2.619525365
8.9	2.613849295
5.33	2.710342487
30.09	2.693314276
2.7	2.721694627
13.07	2.909004941
9.76	2.608173225
36.11	2.670609996
6.1	2.647905716
2.72	2.568440734
30.42	2.676286066
2.98	2.579792874
12.23	2.625201435
26.6	2.772779258
5.9	2.687638206
5.07	2.619525365
5	2.86359638
8.93	2.636553575
28.21	2.761427118
10.07	2.744398907
3.45	2.670609996
25.99	2.596821085
6.86	2.602497155
40.61	2.636553575
26.37	2.551412524
21.18	2.630877505
37.5	2.642229646
19.09	2.534384313
6.63	2.619525365
10.78	2.613849295
13.04	2.659257856
5.91	2.568440734
8.31	2.608173225
4.72	2.545736454
5.44	2.523032173
