425.58	4.668
449.16	4.043
470.74	4.331
524.87	3.036
454.18	4.83
590.52	3.946
699.91	3.581
414.3	3.777
616.2	3.985
677.26	3.939
435.35	4.276
552.29	4.413
289.68	3.531
647.88	3.424
559.35	5.115
566.16	4.321
680.75	3.867
362.36	3.343
508.86	3.579
750.35	4.276
278.54	3.995
352.98	3.481
324.41	4.843
473.39	3.302
604.63	3.738
508.63	4.314
569.13	3.704
239.87	3.649
571.43	4.25
528.95	3.295
411.58	4.571
246.16	4.642
293.89	4.353
489.14	4.075
383.37	3.84
479	3.451
514.97	3.966
511.43	4.906
611.19	4.064
562.57	3.467
733.59	3.394
619.19	3.751
447.45	4.048
750.41	4.875
474.44	3.617
426.02	2.681
543.52	4.123
428.33	3.306
498.67	4.017
526.86	3.301
661.02	3.952
637.08	4.723
