128.67	4.128
81.69	4.014
39.42	4.292
4.82	4.51
14.49	4.801
23.49	4.501
11.23	4.956
8.24	4.939
65.12	4.198
61.89	4.535
11.03	5.588
5.58	4.686
185.85	4.299
132.22	4.269
129.45	4.585
9.41	4.425
97.36	4.823
35.08	4.216
164.8	4.409
24.97	4.128
71.15	4.221
47.62	4.372
29.1	4.61
43.46	4.285
4.18	4.317
4.37	4.878
124.78	4.446
11.69	4.313
9.58	4.289
7.56	4.508
5.89	4.301
59.96	4.218
9.51	4.437
42.73	4.247
52.35	4.445
61.42	4.438
11.04	4.282
349.04	4.447
13.77	4.403
13.28	4.709
9.07	4.683
43.17	4.781
40.11	4.981
25.8	4.398
99.03	4.282
144.6	4.809
15.59	4.606
6.54	4.648
130.99	4.527
9.8	4.933
8.93	4.628
9.93	4.913
