82.14068985	6.052
99.81977081	5.692
78.71958542	6.192
164.6318283	6.752
151.7383728	5.392
73.57210159	6.042
47.45361328	6.472
42.09272194	5.202
72.71589661	6.662
75.36298752	5.772
116.108799	5.802
62.76946259	6.732
75.16648102	5.322
69.89953232	6.802
228.9981079	5.872
108.4949341	5.052
60.17638206	6.312
80.40886688	4.752
96.01301575	5.412
48.03406906	5.722
108.7857208	6.012
166.581749	6.652
79.33414078	4.882
70.99388885	5.382
111.8310471	4.812
77.30220413	6.552
159.535408	5.872
81.54241943	5.752
93.33752441	5.482
82.44498825	6.422
