10.65392923	2.688985644
7.638079166	2.75211951
12.2035861	2.958739432
6.433330059	2.918563336
5.610862017	2.780816721
21.26069927	2.849690029
43.61780548	2.643070106
17.18682957	2.637330664
4.962456465	2.734901183
23.32974434	2.717682856
4.251546144	2.746380067
10.20799398	2.935781663
11.43549919	2.631591222
21.50262547	2.694725087
7.475203991	2.671767318
3.31883204	2.591415126
11.43280649	2.700464529
4.022143126	2.60289401
15.60893965	2.648809548
20.15224457	2.798035048
6.721683502	2.711943414
6.840693712	2.643070106
3.714048386	2.889866125
7.840446234	2.660288433
38.47862244	2.786556163
7.841465473	2.769337837
3.427980661	2.694725087
26.8080101	2.620112337
7.183019161	2.625851779
41.96629715	2.660288433
25.08477879	2.574196799
17.33419037	2.654548991
28.77436447	2.666027875
11.14338064	2.556978472
6.471302032	2.643070106
11.35785246	2.637330664
11.29611588	2.683246202
6.078459024	2.591415126
8.769612312	2.631591222
5.136624575	2.568457356
5.845969915	2.545499587
